일시,위도(null),경도(null),강도(null),낙뢰 강도 극성 구분(null)
2020-11-16 08:27:52.893,32.9031,128.1200,-17.5,대지방전
2020-11-16 08:28:49.869,32.8309,128.1330,55.7,대지방전
2020-11-16 08:28:49.871,32.8342,128.1410,-135.8,대지방전
2020-11-16 08:28:49.921,32.8135,128.1590,-24.2,대지방전
2020-11-16 08:29:42.813,32.8275,128.1440,-34.9,대지방전
2020-11-16 08:29:42.813,33.3384,127.5480,-18.1,대지방전
2020-11-16 08:29:42.815,32.8314,128.1520,-123.0,대지방전
2020-11-16 08:29:42.856,32.8376,128.1380,-25.9,구름방전
2020-11-16 08:29:42.870,32.8467,128.1220,-22.2,구름방전
2020-11-16 08:30:38.956,32.8274,128.1330,35.9,구름방전
2020-11-16 08:30:38.958,32.8344,128.1400,-121.3,대지방전
2020-11-16 08:30:38.990,32.8455,128.1500,-26.5,대지방전
2020-11-16 08:30:39.003,32.8347,128.1520,15.2,구름방전
2020-11-16 08:30:39.652,32.8305,128.1580,-22.0,대지방전
2020-11-16 08:31:33.131,32.8512,128.1490,19.9,대지방전
2020-11-16 08:31:33.135,32.8576,128.1410,-101.8,구름방전
2020-11-16 08:31:33.162,32.8137,128.1470,-14.9,대지방전
2020-11-16 08:31:33.376,33.1752,127.9870,23.9,대지방전
2020-11-16 08:33:16.128,32.8615,128.1690,40.9,대지방전
2020-11-16 08:33:16.131,32.8745,128.1610,-96.4,대지방전
2020-11-16 08:33:16.159,32.8537,128.1500,-48.8,대지방전
2020-11-16 08:33:16.182,32.8792,128.1500,-32.5,대지방전
2020-11-16 08:33:16.193,32.8763,128.1560,-22.8,대지방전
2020-11-16 08:33:16.981,32.8717,128.1700,-14.8,대지방전
2020-11-16 08:33:17.046,32.8660,128.1670,-13.5,구름방전
2020-11-16 08:35:37.699,32.8033,128.2090,27.6,대지방전
2020-11-16 08:39:14.153,32.8720,128.2400,-40.8,대지방전
2020-11-16 08:39:14.153,32.8980,128.2160,-12.8,대지방전
2020-11-16 08:39:14.159,33.2335,127.8840,12.5,대지방전
2020-11-16 08:39:14.464,32.8235,128.1680,-57.0,대지방전
2020-11-16 08:39:50.582,32.9617,128.1690,-13.5,대지방전
2020-11-16 08:41:06.292,32.6234,128.2010,-54.4,대지방전
2020-11-16 08:41:06.292,32.9858,128.1970,15.3,대지방전
2020-11-16 08:41:07.115,32.7526,128.2350,-163.6,대지방전
2020-11-16 08:41:07.133,32.7596,128.2260,-14.0,대지방전
2020-11-16 08:41:07.148,32.8629,128.2260,-17.5,대지방전
2020-11-16 08:41:48.054,32.8918,128.2590,-12.5,대지방전
2020-11-16 08:42:28.162,32.9151,128.2640,-54.8,대지방전
2020-11-16 08:43:00.505,32.9194,128.2710,22.3,대지방전
2020-11-16 08:43:00.509,33.0220,128.2250,16.1,구름방전
2020-11-16 08:43:14.360,32.6434,128.2440,-26.7,대지방전
2020-11-16 08:43:14.361,32.6664,128.2370,17.7,대지방전
2020-11-16 08:43:31.706,32.8959,128.2960,12.1,대지방전
2020-11-16 08:44:06.625,32.9241,128.2700,13.6,대지방전
2020-11-16 08:44:43.409,32.9009,128.2730,17.0,대지방전
2020-11-16 08:44:43.411,32.9447,128.2530,-24.5,구름방전
2020-11-16 08:44:58.943,32.6795,128.2300,-43.6,대지방전
2020-11-16 08:44:59.023,32.6934,128.1980,-19.2,구름방전
2020-11-16 08:44:59.075,32.6569,128.2210,-16.5,구름방전
2020-11-16 08:45:56.971,32.8250,128.2750,-17.5,구름방전
2020-11-16 08:46:37.918,32.6462,128.2380,-23.0,대지방전
2020-11-16 08:46:50.576,32.5424,128.4750,-23.4,대지방전
2020-11-16 08:46:50.577,32.9110,128.2620,26.7,대지방전
2020-11-16 08:47:16.356,32.9341,128.2990,-19.1,대지방전
2020-11-16 08:47:55.264,32.9250,128.2820,14.4,대지방전
2020-11-16 08:47:55.325,33.0126,128.1980,10.5,대지방전
2020-11-16 08:48:42.809,32.9121,128.2750,24.6,대지방전
2020-11-16 08:49:56.835,32.8907,128.2840,85.7,대지방전
2020-11-16 08:49:56.836,32.8971,128.2840,-157.1,대지방전
2020-11-16 08:49:56.836,32.9294,128.2730,27.7,대지방전
2020-11-16 08:49:57.447,32.9099,128.2870,-32.4,구름방전
2020-11-16 08:49:57.936,32.9402,128.2700,-11.8,대지방전
2020-11-16 08:51:50.838,32.8950,128.2820,-32.0,구름방전
2020-11-16 08:51:50.838,32.9073,128.2830,70.1,대지방전
2020-11-16 08:51:50.839,32.9052,128.2830,-141.5,대지방전
2020-11-16 08:51:50.977,33.0284,128.2440,12.8,대지방전
2020-11-16 08:55:04.771,32.9015,128.3050,53.7,대지방전
2020-11-16 08:55:04.771,32.9194,128.3080,53.6,대지방전
2020-11-16 08:55:04.773,32.9363,128.2800,-139.9,대지방전
2020-11-16 08:55:04.972,32.9291,128.3150,21.7,대지방전
2020-11-16 09:08:18.120,32.8066,128.2590,48.9,대지방전
2020-11-16 09:08:18.122,32.7931,128.2550,-131.3,대지방전
2020-11-16 09:08:18.156,32.7948,128.2510,-79.7,대지방전
2020-11-16 09:08:18.178,32.7769,128.2580,-25.4,대지방전
2020-11-16 09:08:18.194,32.7839,128.2540,-39.8,대지방전
2020-11-16 09:08:18.235,32.7926,128.2620,-28.5,대지방전
2020-11-16 09:08:18.558,32.7126,128.2930,21.9,대지방전
2020-11-16 09:09:28.038,32.7826,128.2870,-23.6,대지방전
2020-11-16 09:09:28.045,32.7293,128.3260,17.5,구름방전
2020-11-16 09:10:04.832,32.8118,128.2650,-16.3,대지방전
2020-11-16 09:10:04.837,32.7920,128.2650,-71.7,대지방전
2020-11-16 09:10:04.867,32.8331,128.2340,-20.8,구름방전
2020-11-16 09:10:04.908,32.8055,128.2800,-23.0,대지방전
2020-11-16 09:10:04.955,32.8158,128.2760,-32.4,대지방전
2020-11-16 09:10:40.144,32.7860,128.2640,-14.5,대지방전
2020-11-16 09:10:40.146,32.8667,128.2220,19.3,대지방전
2020-11-16 09:11:13.753,32.7984,128.2590,20.2,구름방전
2020-11-16 09:11:13.758,32.8149,128.2850,-82.4,대지방전
2020-11-16 09:11:13.784,32.8268,128.2750,-48.6,대지방전
2020-11-16 09:11:13.821,32.8301,128.2710,-22.7,대지방전
2020-11-16 09:11:34.914,32.8166,128.2750,33.5,대지방전
2020-11-16 09:12:08.960,32.8912,128.2490,16.5,구름방전
2020-11-16 09:12:08.964,32.9058,128.2410,10.8,대지방전
2020-11-16 09:12:45.451,32.7976,128.2890,20.0,대지방전
2020-11-16 09:13:05.535,32.7882,128.3080,13.5,대지방전
2020-11-16 09:13:05.585,32.9808,128.1290,11.5,대지방전
2020-11-16 09:13:23.398,32.8164,128.2720,-44.6,대지방전
2020-11-16 09:13:23.409,32.8141,128.2740,14.1,구름방전
2020-11-16 09:13:23.439,32.8545,128.2280,-22.8,대지방전
2020-11-16 09:13:23.944,32.7827,128.3390,-19.1,대지방전
2020-11-16 09:13:24.730,32.8884,128.4140,-60.4,대지방전
2020-11-16 09:13:56.846,32.8259,128.2780,21.6,대지방전
2020-11-16 09:14:40.428,32.8086,128.2940,20.3,대지방전
2020-11-16 09:14:40.431,32.8340,128.2780,11.6,구름방전
2020-11-16 09:14:40.432,32.8217,128.2930,15.4,대지방전
2020-11-16 09:15:20.325,32.8102,128.2940,24.9,대지방전
2020-11-16 09:15:20.330,33.2069,128.1850,19.5,대지방전
2020-11-16 09:15:20.369,33.0736,128.0700,9.8,대지방전
2020-11-16 09:16:02.934,32.8678,128.2860,15.0,대지방전
2020-11-16 09:16:02.938,32.8357,128.2950,12.8,대지방전
2020-11-16 09:16:03.121,32.8080,128.2990,-56.3,대지방전
2020-11-16 09:16:03.233,32.8004,128.3310,11.1,대지방전
2020-11-16 09:16:03.233,32.8174,128.2900,-45.2,대지방전
2020-11-16 09:16:45.584,32.8212,128.3230,-26.2,대지방전
2020-11-16 09:17:25.530,32.8149,128.3050,-93.6,대지방전
2020-11-16 09:17:46.018,32.8199,128.3060,23.3,대지방전
2020-11-16 09:18:43.347,32.8186,128.3130,-28.1,대지방전
2020-11-16 09:19:19.184,32.8115,128.3110,-11.7,대지방전
2020-11-16 09:19:19.189,32.8109,128.3110,-100.1,대지방전
2020-11-16 09:19:19.284,32.8250,128.3120,-69.2,대지방전
2020-11-16 09:19:19.316,32.8274,128.3000,-41.5,구름방전
2020-11-16 09:19:19.373,32.7875,128.3200,-24.5,대지방전
2020-11-16 09:19:19.424,32.8310,128.3000,-27.4,대지방전
2020-11-16 09:19:19.967,32.8243,128.3000,-20.9,구름방전
2020-11-16 09:20:05.492,32.8216,128.3110,-171.8,대지방전
2020-11-16 09:20:05.517,33.1596,128.1330,11.0,대지방전
2020-11-16 09:20:05.569,32.8140,128.3210,-44.9,대지방전
2020-11-16 09:20:05.593,32.8107,128.3260,16.5,구름방전
2020-11-16 09:20:05.611,32.8113,128.3240,-38.6,대지방전
2020-11-16 09:20:05.667,32.8265,128.2940,-22.0,대지방전
2020-11-16 09:20:05.756,32.8098,128.3270,-45.3,구름방전
2020-11-16 09:20:05.835,32.7900,128.3410,-22.1,대지방전
2020-11-16 09:20:05.959,32.8114,128.3290,-25.3,대지방전
2020-11-16 09:21:01.084,32.9795,128.2030,-15.6,구름방전
2020-11-16 09:21:01.087,32.8365,128.3070,-151.6,대지방전
2020-11-16 09:21:40.754,32.8198,128.3280,-96.6,대지방전
2020-11-16 09:21:40.780,32.8180,128.3200,-37.0,대지방전
2020-11-16 09:22:19.581,32.8404,128.2940,-129.4,구름방전
2020-11-16 09:22:19.607,32.8407,128.3050,-44.8,대지방전
2020-11-16 09:22:19.630,32.8389,128.3060,-26.8,대지방전
2020-11-16 09:23:17.086,32.8556,128.3130,-104.9,대지방전
2020-11-16 09:23:17.105,32.8235,128.3140,-39.3,대지방전
2020-11-16 09:23:17.132,32.8182,128.3190,-31.4,대지방전
2020-11-16 09:23:17.164,32.8515,128.3160,-18.8,대지방전
2020-11-16 09:23:17.190,32.8014,128.2640,12.3,대지방전
2020-11-16 09:25:31.167,32.8555,128.3200,40.7,대지방전
2020-11-16 09:25:31.170,32.8513,128.3240,-129.8,대지방전
2020-11-16 09:26:38.622,32.8575,128.3100,-73.8,대지방전
2020-11-16 09:26:38.657,32.8464,128.3150,-23.6,대지방전
2020-11-16 09:26:39.122,32.8496,128.3050,-23.0,대지방전
2020-11-16 09:26:39.202,32.8487,128.3120,-25.7,대지방전
2020-11-16 09:26:39.259,32.8469,128.2990,-23.6,구름방전
2020-11-16 09:29:00.730,32.8606,128.3290,-108.1,대지방전
2020-11-16 09:29:00.761,32.8828,128.3520,-38.9,대지방전
2020-11-16 09:29:01.172,32.8920,128.3450,-22.7,대지방전
2020-11-16 09:33:05.244,32.9372,128.3690,-31.3,대지방전
2020-11-16 10:00:01.850,32.7787,128.3760,-26.8,대지방전
2020-11-16 10:12:34.092,32.4023,128.5310,-26.5,대지방전
2020-11-16 10:17:46.944,32.4749,128.5100,-44.7,대지방전
2020-11-16 10:21:42.233,32.4821,128.5570,-19.4,대지방전
2020-11-16 10:21:43.307,32.3516,128.5530,-36.7,대지방전
2020-11-16 10:21:43.434,32.4317,128.5070,-18.6,대지방전
2020-11-16 10:22:48.340,32.4998,128.5290,-22.5,대지방전
2020-11-16 10:22:48.418,32.4750,128.5360,-28.1,대지방전
2020-11-16 10:23:44.046,32.5153,128.5540,16.0,대지방전
2020-11-16 10:24:22.672,32.6902,128.4570,13.9,대지방전
2020-11-16 10:28:23.835,32.4856,128.5990,16.6,대지방전
2020-11-16 10:29:31.644,32.5388,128.5200,-49.9,구름방전
2020-11-16 10:31:27.294,32.5278,128.5720,-146.0,대지방전
2020-11-16 10:31:27.362,32.5222,128.5670,-24.1,구름방전
2020-11-16 10:31:27.934,32.5170,128.5730,-17.4,대지방전
2020-11-16 11:01:31.801,32.6761,128.6020,-203.8,대지방전
2020-11-16 11:06:20.837,32.6585,128.6180,34.7,대지방전
2020-11-16 11:06:20.839,32.6905,128.6170,-103.9,대지방전
2020-11-16 11:06:20.870,32.7226,128.5960,-37.3,구름방전
2020-11-16 11:10:26.754,32.2903,128.6910,-65.2,대지방전
2020-11-16 11:10:50.612,32.5682,128.6140,-47.8,대지방전
2020-11-16 11:18:38.172,32.6101,128.6600,-52.3,대지방전
2020-11-16 11:21:00.707,32.0044,128.6040,-57.6,구름방전
2020-11-16 11:23:25.927,31.9675,128.6260,-46.3,대지방전
2020-11-16 11:25:27.272,31.9635,128.6260,-33.7,대지방전
2020-11-16 11:25:27.329,32.0105,128.5900,-19.9,대지방전
2020-11-16 11:25:27.525,31.9762,128.6030,-27.5,대지방전
2020-11-16 11:27:53.253,32.6783,128.6150,-15.1,대지방전
2020-11-16 11:29:05.301,32.6591,128.6790,-21.6,대지방전
2020-11-16 11:30:17.667,32.6897,128.6570,-15.4,구름방전
2020-11-16 11:30:17.731,32.6779,128.6540,-21.5,대지방전
2020-11-16 11:30:21.190,31.9500,128.6600,-39.9,대지방전
2020-11-16 11:33:35.920,31.9659,128.5780,-40.4,대지방전
2020-11-16 11:38:28.315,31.9365,128.5960,-42.6,대지방전
2020-11-16 11:41:57.305,32.0011,128.6610,38.3,대지방전
2020-11-16 11:41:57.308,31.9801,128.6630,-151.4,대지방전
2020-11-16 11:41:57.344,31.9906,128.6530,-38.5,대지방전
2020-11-16 11:44:18.974,31.9953,128.6690,-111.7,대지방전
2020-11-16 11:44:19.025,31.9985,128.6370,-26.0,대지방전
2020-11-16 13:11:54.252,31.8373,128.4390,-38.8,대지방전
2020-11-16 14:35:09.766,32.0874,128.3210,55.8,대지방전
2020-11-16 14:35:09.769,32.0948,128.3060,-103.7,대지방전
2020-11-16 14:35:09.787,32.1011,128.2990,-76.8,대지방전
2020-11-16 14:35:09.810,32.0765,128.3060,-32.1,대지방전
2020-11-16 14:37:10.875,32.0662,128.3230,-93.2,대지방전
2020-11-16 14:37:10.906,32.0774,128.3300,-26.3,대지방전
2020-11-16 14:37:10.925,32.0772,128.3250,-28.9,대지방전
2020-11-16 14:37:10.944,32.0904,128.3230,-39.6,대지방전
2020-11-16 14:39:15.555,32.1684,128.3080,46.5,대지방전
2020-11-16 14:39:15.557,32.0651,128.3410,-134.8,대지방전
2020-11-16 14:39:15.597,32.0690,128.3420,-30.9,대지방전
2020-11-16 14:39:15.600,32.0885,128.3410,-36.8,대지방전
2020-11-16 14:58:23.467,32.1916,128.3620,-40.1,대지방전
2020-11-16 15:10:19.054,32.2827,128.3770,-70.8,구름방전
2020-11-16 15:27:42.497,32.3642,128.5270,42.1,대지방전
2020-11-16 15:32:17.126,32.4013,128.5160,-24.7,대지방전
2020-11-16 15:35:46.435,32.3586,128.5320,57.3,대지방전
2020-11-16 15:35:46.437,32.3840,128.5140,-24.3,대지방전
2020-11-16 15:36:29.641,31.8897,128.5930,-92.9,대지방전
2020-11-16 15:36:29.885,31.8802,128.5830,-29.6,대지방전
2020-11-16 15:44:08.836,32.4871,128.5290,-28.9,대지방전
2020-11-16 16:06:59.425,32.1262,128.6430,-40.5,대지방전
2020-11-16 16:11:20.974,32.0184,128.6490,-64.7,대지방전
2020-11-16 16:19:53.604,32.5615,128.6650,-20.9,구름방전
2020-11-16 16:19:53.607,32.5927,128.6480,19.3,대지방전
2020-11-16 16:36:01.799,31.8634,128.6120,-76.7,대지방전
2020-11-16 16:37:18.154,32.3522,128.6940,-85.7,대지방전
2020-11-16 16:38:39.748,32.4298,128.6450,-19.9,대지방전
2020-11-16 16:40:15.557,32.3241,128.7210,25.4,대지방전
2020-11-16 16:40:15.562,32.3592,128.6970,-72.1,대지방전
2020-11-16 16:40:15.610,32.3965,128.6500,-20.2,대지방전
2020-11-16 16:43:21.139,32.3541,128.7130,52.2,구름방전
2020-11-16 16:43:21.141,32.3446,128.7230,-101.2,대지방전
2020-11-16 16:43:21.161,32.3449,128.7080,-28.3,구름방전
2020-11-16 16:43:21.183,32.3423,128.7100,-25.1,대지방전
2020-11-16 16:43:40.576,32.1136,128.7330,32.9,대지방전
2020-11-16 16:43:40.583,32.1378,128.7050,-62.0,대지방전
2020-11-16 16:45:15.199,32.1543,128.7270,-55.1,대지방전
2020-11-16 16:45:15.233,32.1583,128.7100,-23.6,대지방전
2020-11-16 16:45:15.256,32.1909,128.6990,-21.2,대지방전
2020-11-16 16:46:37.704,32.3618,128.7170,-28.2,대지방전
2020-11-16 16:46:37.723,32.3398,128.6760,-72.9,대지방전
2020-11-16 16:46:37.966,32.3366,128.6670,-20.5,구름방전
2020-11-16 16:48:34.272,32.0064,128.6860,32.9,구름방전
2020-11-16 16:48:34.278,32.0438,128.6720,-91.3,대지방전
2020-11-16 16:48:34.299,32.0459,128.6580,-22.4,대지방전
2020-11-16 16:51:07.391,33.0341,128.6590,-21.9,대지방전
2020-11-16 16:51:07.453,33.0020,128.6640,-21.9,대지방전
2020-11-16 16:51:34.108,32.1343,128.6900,-46.1,대지방전
2020-11-16 16:51:47.202,33.0768,128.6250,-15.4,대지방전
2020-11-16 16:52:15.712,33.0378,128.6230,-19.0,대지방전
2020-11-16 16:54:46.898,32.5538,128.4790,20.5,대지방전
2020-11-16 16:55:07.468,33.0576,128.6810,-17.3,대지방전
2020-11-16 16:55:51.253,34.1320,128.9770,-34.4,대지방전
2020-11-16 16:55:51.256,34.1350,128.9780,-91.8,대지방전
2020-11-16 16:56:44.976,32.1093,128.6830,-65.4,대지방전
2020-11-16 16:56:44.999,32.0955,128.6980,-24.2,대지방전
2020-11-16 16:57:35.314,33.0112,128.6880,-31.8,대지방전
2020-11-16 16:57:35.316,33.0198,128.6880,22.3,대지방전
2020-11-16 16:58:38.263,32.0212,128.7190,34.9,대지방전
2020-11-16 16:59:02.156,32.0140,128.7080,19.2,대지방전
2020-11-16 16:59:27.727,32.0050,128.7230,28.7,대지방전
2020-11-16 17:00:06.534,32.9874,128.6420,-26.6,대지방전
2020-11-16 17:00:06.689,32.9891,128.6410,-19.6,대지방전
2020-11-16 17:00:14.674,32.0257,128.7090,25.2,대지방전
2020-11-16 17:01:57.301,31.9377,128.6350,-24.7,대지방전
2020-11-16 17:01:57.620,31.9032,128.6490,-33.9,대지방전
2020-11-16 17:02:19.686,33.0372,128.6300,-18.6,대지방전
2020-11-16 17:02:19.880,32.9611,128.6780,-19.6,대지방전
2020-11-16 17:02:46.242,32.0095,128.7280,96.8,대지방전
2020-11-16 17:03:31.127,31.9848,128.7250,-114.1,대지방전
2020-11-16 17:03:31.169,31.9824,128.7300,-37.9,대지방전
2020-11-16 17:04:01.627,31.9857,128.7290,-48.3,대지방전
2020-11-16 17:04:01.629,32.0516,128.7120,24.1,대지방전
2020-11-16 17:04:11.284,34.1358,128.9800,20.0,대지방전
2020-11-16 17:04:11.286,34.1318,128.9840,-139.5,대지방전
2020-11-16 17:04:23.679,32.1135,128.8780,-19.1,대지방전
2020-11-16 17:04:23.768,32.3234,128.7270,-24.9,대지방전
2020-11-16 17:05:38.863,32.0348,128.6940,-76.1,구름방전
2020-11-16 17:05:38.895,31.9914,128.7340,-24.0,대지방전
2020-11-16 17:05:39.044,32.0507,128.7190,-32.3,대지방전
2020-11-16 17:05:39.128,32.0298,128.7330,-39.5,대지방전
2020-11-16 17:05:39.483,32.0516,128.7230,-20.5,대지방전
2020-11-16 17:05:40.083,32.0961,128.8600,-46.8,대지방전
2020-11-16 17:06:11.689,31.9931,128.7240,-28.1,대지방전
2020-11-16 17:06:11.716,32.0043,128.7210,-29.7,대지방전
2020-11-16 17:06:11.768,31.9861,128.7290,-25.1,대지방전
2020-11-16 17:06:49.937,32.0177,128.7230,-29.8,대지방전
2020-11-16 17:06:49.993,31.9549,128.7470,-29.3,대지방전
2020-11-16 17:07:41.552,32.0044,128.7330,-116.2,대지방전
2020-11-16 17:07:41.591,32.0145,128.7210,-29.9,대지방전
2020-11-16 17:07:41.616,32.0067,128.7200,-30.1,대지방전
2020-11-16 17:07:41.657,32.0200,128.7280,-33.1,대지방전
2020-11-16 17:07:41.680,31.9623,128.7510,-21.9,대지방전
2020-11-16 17:07:41.755,32.0025,128.7230,-28.4,구름방전
2020-11-16 17:07:41.814,32.0145,128.7210,-33.8,대지방전
2020-11-16 17:07:41.893,32.0179,128.7250,-27.3,구름방전
2020-11-16 17:09:23.590,32.0086,128.7230,-83.8,대지방전
2020-11-16 17:09:23.618,32.0048,128.7360,-29.9,대지방전
2020-11-16 17:09:23.632,31.9651,128.7420,-29.2,대지방전
2020-11-16 17:09:23.663,31.9912,128.7420,-27.9,대지방전
2020-11-16 17:10:26.487,32.0302,128.7530,-137.6,대지방전
2020-11-16 17:10:26.504,32.0198,128.7510,25.3,대지방전
2020-11-16 17:10:26.519,32.0121,128.7400,-27.9,대지방전
2020-11-16 17:11:39.667,32.0335,128.7590,-141.7,대지방전
2020-11-16 17:11:39.715,31.9887,128.7630,-40.3,대지방전
2020-11-16 17:11:39.740,32.0181,128.7700,-27.6,대지방전
2020-11-16 17:15:34.506,32.2998,128.7390,-37.1,대지방전
2020-11-16 17:15:34.563,32.2800,128.7140,-25.3,대지방전
2020-11-16 17:23:42.331,31.9917,128.7900,-123.2,대지방전
2020-11-16 17:23:42.360,31.9689,128.7940,-38.5,대지방전
2020-11-16 17:26:46.648,31.8781,128.7140,-31.8,대지방전
2020-11-16 17:31:30.607,31.9445,128.7220,-103.1,구름방전
2020-11-16 17:31:30.632,31.9248,128.7400,-28.0,대지방전
2020-11-16 17:34:27.772,31.9129,128.7300,-59.4,대지방전
2020-11-16 17:35:42.382,31.9702,128.7040,-39.5,대지방전
2020-11-16 17:44:32.876,31.8877,128.7330,43.0,대지방전
2020-11-16 17:44:32.884,31.8728,128.7340,-77.2,대지방전
2020-11-16 17:46:00.689,31.8839,128.7370,-74.8,대지방전
2020-11-16 17:46:00.745,31.9081,128.7170,-23.3,대지방전
2020-11-16 17:48:16.818,31.7994,128.7850,-55.8,대지방전
2020-11-16 17:48:16.853,31.9102,128.7410,-27.5,대지방전
2020-11-16 17:53:07.183,32.2258,128.7770,22.1,대지방전
2020-11-16 17:56:00.859,32.5025,128.9970,34.8,구름방전
2020-11-16 17:56:00.860,32.5188,128.9960,18.0,대지방전
2020-11-16 17:57:43.397,32.4823,128.9590,-47.2,대지방전
2020-11-16 17:59:03.228,32.5005,128.9560,-52.5,대지방전
2020-11-16 17:59:19.593,32.2805,128.7580,-22.1,구름방전
2020-11-16 17:59:49.601,32.2803,129.0080,-25.4,대지방전
2020-11-16 18:00:08.700,32.5452,128.9330,14.5,대지방전
2020-11-16 18:00:29.595,32.5473,128.9370,-28.2,대지방전
2020-11-16 18:00:47.627,32.5459,128.9430,-36.7,대지방전
2020-11-16 18:01:39.560,32.6547,128.8500,-23.1,대지방전
2020-11-16 18:02:03.534,32.5284,128.9430,-23.8,대지방전
2020-11-16 18:02:20.929,32.5274,128.9390,-18.4,대지방전
2020-11-16 18:02:58.471,32.5445,128.9390,22.1,구름방전
2020-11-16 18:02:58.475,32.5482,128.9410,18.5,구름방전
2020-11-16 18:04:16.562,32.5458,128.9410,33.6,대지방전
2020-11-16 18:04:16.565,32.5524,128.9400,-114.3,대지방전
2020-11-16 18:04:16.635,32.5554,128.9480,-58.1,대지방전
2020-11-16 18:04:16.692,32.5515,128.9520,-27.9,대지방전
2020-11-16 18:04:46.429,32.5705,128.9380,26.7,대지방전
