일시,위도(null),경도(null),강도(null),낙뢰 강도 극성 구분(null)
2020-10-15 18:59:40.116,39.4956,124.8300,33.8,대지방전
2020-10-15 19:02:19.831,39.5358,124.8270,30.2,대지방전
2020-10-15 19:03:51.767,39.3706,123.8850,45.4,대지방전
2020-10-15 19:05:57.929,39.4775,124.9120,31.9,대지방전
2020-10-15 19:12:45.831,39.4862,124.9500,68.6,대지방전
2020-10-15 19:12:45.832,39.4864,124.9360,-101.6,대지방전
2020-10-15 19:16:06.189,39.3225,124.3350,92.9,대지방전
2020-10-15 19:16:59.783,40.0952,130.6530,109.8,대지방전
2020-10-15 19:18:25.952,40.0476,130.5860,61.0,구름방전
2020-10-15 19:21:17.262,39.3358,124.0770,34.3,대지방전
2020-10-15 19:24:10.163,39.3035,124.4160,-32.9,대지방전
2020-10-15 19:25:49.905,39.3499,124.0130,39.8,대지방전
2020-10-15 19:29:53.916,39.2669,124.5230,-30.7,대지방전
2020-10-15 19:33:17.166,39.5046,125.0830,32.3,대지방전
2020-10-15 19:33:17.247,39.5283,125.1430,45.7,대지방전
2020-10-15 19:34:21.784,39.2023,124.7690,21.4,대지방전
2020-10-15 19:40:01.859,39.5349,124.8310,33.8,대지방전
2020-10-15 19:47:28.136,39.1545,124.8560,79.9,대지방전
2020-10-15 19:54:23.364,38.6401,123.3050,-40.2,대지방전
2020-10-15 20:00:25.051,39.2526,124.4000,54.3,대지방전
2020-10-15 20:06:06.026,39.2535,124.5980,229.8,대지방전
2020-10-15 20:06:46.517,39.2422,124.0510,-70.4,대지방전
2020-10-15 20:06:46.576,39.2975,123.9670,25.6,대지방전
2020-10-15 20:09:56.096,39.2591,124.4800,46.1,대지방전
2020-10-15 20:11:48.402,39.1293,124.9680,-29.5,대지방전
2020-10-15 20:19:23.510,39.2927,124.4630,51.7,구름방전
2020-10-15 20:21:59.822,39.2323,124.5280,28.1,대지방전
2020-10-15 20:32:54.928,39.2534,124.5740,-29.6,대지방전
2020-10-15 20:33:50.105,39.0536,125.0750,31.0,대지방전
2020-10-15 20:39:19.852,39.2810,124.3910,-31.0,대지방전
2020-10-15 20:39:59.592,39.0487,125.1630,-15.9,구름방전
2020-10-15 20:39:59.902,39.0759,125.1880,14.8,대지방전
2020-10-15 20:40:09.050,39.1997,124.6900,116.0,대지방전
2020-10-15 20:40:09.069,39.2315,124.6490,19.6,대지방전
2020-10-15 20:41:55.939,39.2126,124.6570,62.1,대지방전
2020-10-15 20:42:31.039,39.2991,124.4180,23.4,대지방전
2020-10-15 20:46:29.503,39.2519,124.5620,29.8,대지방전
2020-10-15 20:47:52.575,39.1890,124.7620,25.2,대지방전
2020-10-15 20:48:19.876,39.4423,123.6100,36.4,대지방전
2020-10-15 20:53:36.394,38.9438,125.2280,20.1,대지방전
2020-10-15 20:54:49.923,38.9633,125.2070,-27.1,대지방전
2020-10-15 20:55:09.589,38.6823,123.4970,41.1,대지방전
2020-10-15 21:01:20.968,37.7718,125.5460,-13.3,대지방전
2020-10-15 21:05:35.691,39.1437,124.8180,21.5,대지방전
2020-10-15 21:12:57.498,40.2366,131.3240,50.2,대지방전
2020-10-15 21:19:23.866,39.1836,124.3840,132.6,대지방전
2020-10-15 21:26:10.813,39.1543,124.4360,50.3,대지방전
2020-10-15 21:28:50.234,39.1942,124.3930,118.8,대지방전
2020-10-15 21:33:34.270,39.2129,124.4270,27.5,대지방전
2020-10-15 21:39:00.370,39.1806,124.3950,48.6,대지방전
2020-10-15 21:43:50.854,39.1808,124.4240,87.1,대지방전
2020-10-15 21:44:47.157,40.1351,131.5290,58.5,대지방전
2020-10-15 21:51:16.219,39.0921,124.7100,24.4,대지방전
2020-10-15 21:53:39.869,39.0874,124.7450,184.6,대지방전
2020-10-15 21:56:41.463,39.0806,124.7950,127.7,대지방전
2020-10-15 21:59:41.389,39.0638,124.7270,20.6,대지방전
2020-10-15 22:00:01.649,39.2070,124.3880,30.7,대지방전
2020-10-15 22:02:50.191,39.1396,124.3420,42.7,대지방전
2020-10-15 22:09:24.054,39.0646,124.6990,67.8,대지방전
2020-10-15 22:10:48.695,39.0684,124.7210,51.5,대지방전
2020-10-15 22:11:56.144,39.0947,124.6850,51.6,대지방전
2020-10-15 22:13:37.610,39.0990,124.8190,50.5,대지방전
2020-10-15 22:16:32.986,39.1752,124.5580,21.8,대지방전
2020-10-15 22:17:00.084,39.2202,124.2210,26.5,대지방전
2020-10-15 22:24:57.432,39.1236,124.0830,-30.4,대지방전
2020-10-15 22:36:33.879,39.1177,124.0200,33.9,대지방전
2020-10-15 22:37:07.269,38.9615,124.8910,-25.5,대지방전
2020-10-15 22:38:55.669,39.0135,125.0560,-29.5,대지방전
2020-10-15 22:44:08.107,39.0081,125.2210,20.7,대지방전
2020-10-15 22:49:11.244,39.1429,124.4190,-39.5,대지방전
2020-10-15 22:49:11.259,39.1263,124.4510,84.6,대지방전
2020-10-15 22:49:54.190,39.1062,125.0350,72.3,대지방전
2020-10-15 22:49:54.358,39.0548,124.9380,-51.0,대지방전
2020-10-15 22:49:54.375,39.0421,124.8420,-39.2,대지방전
2020-10-15 22:49:54.400,39.0556,124.8340,-20.7,대지방전
2020-10-15 22:51:07.102,39.0861,124.6670,-43.9,대지방전
2020-10-15 22:51:07.133,39.0403,124.6140,-52.8,대지방전
2020-10-15 22:52:35.989,39.1031,124.4930,92.6,대지방전
2020-10-15 22:52:54.487,38.9704,125.1720,-26.5,대지방전
2020-10-15 22:52:54.495,38.9612,125.1900,-16.9,구름방전
2020-10-15 22:53:17.260,39.0773,125.3100,24.5,구름방전
2020-10-15 22:54:00.142,39.1095,124.5100,73.7,대지방전
2020-10-15 22:54:36.728,39.1749,124.6050,-35.0,구름방전
2020-10-15 22:55:24.178,39.1284,124.4470,48.0,대지방전
2020-10-15 22:56:36.931,39.0911,125.3180,-48.3,대지방전
2020-10-15 23:01:02.787,39.1480,124.5240,20.9,대지방전
2020-10-15 23:02:15.661,39.1170,124.4320,115.7,대지방전
2020-10-15 23:03:31.987,39.1026,125.4170,-40.2,대지방전
2020-10-15 23:03:32.056,39.0230,125.3850,11.8,대지방전
2020-10-15 23:17:47.533,39.1664,125.4620,65.8,대지방전
2020-10-15 23:17:49.806,39.0638,124.8610,57.9,대지방전
2020-10-15 23:19:20.722,39.0895,123.9460,110.9,대지방전
2020-10-15 23:20:34.050,39.1419,125.5170,-16.5,대지방전
2020-10-15 23:20:34.072,39.1698,125.4680,68.2,대지방전
2020-10-15 23:21:11.286,39.0900,124.6460,-24.9,대지방전
2020-10-15 23:22:50.370,39.0405,124.3100,128.5,대지방전
2020-10-15 23:24:25.836,39.0893,123.1080,24.4,대지방전
2020-10-15 23:29:11.400,38.9244,123.6440,34.9,대지방전
2020-10-15 23:30:06.485,39.0880,124.6760,-37.1,대지방전
2020-10-15 23:33:35.590,38.8900,123.7140,-33.6,대지방전
2020-10-15 23:36:00.660,39.0693,124.7630,79.1,대지방전
2020-10-15 23:44:47.554,39.0323,125.7130,40.6,대지방전
2020-10-15 23:45:16.941,39.0718,123.9190,36.5,대지방전
2020-10-15 23:47:51.603,39.0089,124.8060,96.1,대지방전
2020-10-15 23:51:51.833,39.0299,123.9950,-25.2,대지방전
2020-10-15 23:58:06.481,39.0311,124.8680,-19.3,대지방전
2020-10-16 00:15:13.109,38.9603,124.6610,158.7,대지방전
2020-10-16 00:18:41.302,39.0290,123.3450,27.6,대지방전
2020-10-16 00:20:17.364,38.7259,125.0120,-15.6,대지방전
2020-10-16 00:21:25.543,39.1579,124.4650,21.1,대지방전
2020-10-16 00:24:10.167,39.2221,123.8340,-27.3,대지방전
2020-10-16 00:25:19.203,38.8103,123.0850,64.7,대지방전
2020-10-16 00:30:19.571,38.9677,124.7990,-45.6,대지방전
2020-10-16 00:37:02.136,38.9092,123.4130,29.9,대지방전
2020-10-16 00:43:06.418,38.9277,124.8360,-47.0,대지방전
2020-10-16 00:43:06.419,38.7678,124.9460,20.1,대지방전
2020-10-16 00:43:13.959,40.1608,123.0200,45.1,구름방전
2020-10-16 00:46:45.450,40.1743,123.0730,83.2,대지방전
2020-10-16 00:47:14.880,38.9084,124.8720,52.7,대지방전
2020-10-16 00:49:35.736,38.9215,124.8580,-38.8,대지방전
2020-10-16 00:50:28.999,38.9441,124.5780,154.7,대지방전
2020-10-16 00:50:29.204,39.0016,124.4450,-30.7,대지방전
2020-10-16 00:50:35.241,38.9772,123.5110,26.4,대지방전
2020-10-16 00:51:50.353,38.9099,124.8800,205.1,대지방전
2020-10-16 00:52:34.292,40.2280,122.8870,56.4,대지방전
2020-10-16 00:55:11.572,38.8927,124.9190,85.9,대지방전
2020-10-16 00:58:18.008,38.8992,124.9340,36.5,대지방전
2020-10-16 00:59:05.239,38.9452,124.6250,52.7,대지방전
2020-10-16 01:02:14.785,38.9102,124.3790,47.7,대지방전
2020-10-16 01:02:14.819,38.8953,124.4030,104.6,대지방전
2020-10-16 01:04:11.747,38.9409,124.4820,57.1,대지방전
2020-10-16 01:06:20.162,38.7726,123.7800,33.1,대지방전
2020-10-16 01:06:20.165,38.7438,123.8200,-17.2,대지방전
2020-10-16 01:08:06.841,38.8213,125.0420,-37.6,대지방전
2020-10-16 01:11:27.891,38.9252,125.0100,-36.1,대지방전
2020-10-16 01:15:21.703,38.7799,123.8980,42.4,대지방전
2020-10-16 01:17:51.216,38.8628,123.7040,76.0,대지방전
2020-10-16 01:18:46.931,40.1913,123.5970,95.9,대지방전
2020-10-16 01:19:12.490,38.8812,124.6760,129.3,대지방전
2020-10-16 01:19:12.513,38.9388,124.7030,26.1,대지방전
2020-10-16 01:20:34.916,38.9283,124.7460,31.0,대지방전
2020-10-16 01:20:35.526,38.8791,124.5190,-24.8,대지방전
2020-10-16 01:21:14.329,38.8500,123.7310,99.1,대지방전
2020-10-16 01:21:47.945,38.9087,123.3920,-29.2,대지방전
2020-10-16 01:22:28.817,38.8354,123.4900,43.5,대지방전
2020-10-16 01:23:00.401,38.9869,124.6310,57.1,대지방전
2020-10-16 01:26:41.381,38.9109,124.8220,50.0,대지방전
2020-10-16 01:27:17.678,40.1385,122.6750,-40.8,대지방전
2020-10-16 01:30:13.501,38.9265,124.8510,18.7,대지방전
2020-10-16 01:34:06.372,38.8131,124.6510,121.8,대지방전
2020-10-16 01:40:21.065,38.8405,124.9220,22.6,대지방전
2020-10-16 01:41:49.196,38.8307,124.9400,15.7,대지방전
2020-10-16 01:41:49.416,38.8535,125.0200,-26.4,대지방전
2020-10-16 01:43:32.320,38.8291,124.8750,59.6,대지방전
2020-10-16 01:44:35.131,38.8312,124.8990,20.0,대지방전
2020-10-16 01:46:50.414,38.8262,124.9220,69.7,대지방전
2020-10-16 01:48:33.688,38.8366,124.0720,17.1,대지방전
2020-10-16 01:49:37.671,38.8633,124.0380,-27.7,대지방전
2020-10-16 01:50:21.972,38.7544,125.0520,33.9,대지방전
2020-10-16 01:52:41.427,38.8601,124.0800,29.0,대지방전
2020-10-16 01:52:49.021,38.7825,125.0100,45.1,대지방전
2020-10-16 01:52:49.038,38.7834,125.0730,27.8,대지방전
2020-10-16 01:53:58.120,36.0863,131.0210,16.7,대지방전
2020-10-16 01:55:33.504,38.7415,125.0040,15.5,대지방전
2020-10-16 01:55:33.587,38.7820,125.0350,33.5,대지방전
2020-10-16 01:55:34.717,38.9286,123.6680,43.7,대지방전
2020-10-16 01:55:52.312,38.7983,124.3530,40.2,대지방전
2020-10-16 01:56:48.611,38.8167,123.9290,27.5,구름방전
2020-10-16 02:02:35.008,38.9136,123.7250,32.9,대지방전
2020-10-16 02:05:49.023,38.7727,123.9630,57.7,대지방전
2020-10-16 02:05:49.102,38.9643,123.8240,-24.7,대지방전
2020-10-16 02:09:18.152,38.7836,124.0520,43.8,대지방전
2020-10-16 02:13:20.594,38.8091,123.9170,20.5,대지방전
2020-10-16 02:13:53.130,38.7921,123.5640,-35.4,대지방전
2020-10-16 02:17:50.714,38.7755,124.0280,-22.0,대지방전
2020-10-16 02:20:09.649,38.5324,124.6390,-15.6,대지방전
2020-10-16 02:20:55.223,38.8664,123.5660,-37.7,대지방전
2020-10-16 02:23:27.844,38.7410,124.5450,-19.3,대지방전
2020-10-16 02:27:34.617,38.7694,124.5130,-57.7,대지방전
2020-10-16 02:27:34.632,38.7900,124.4900,-25.7,대지방전
2020-10-16 02:28:41.671,38.7446,124.2410,65.6,대지방전
2020-10-16 02:29:26.052,38.7387,124.3790,34.3,대지방전
2020-10-16 02:31:08.644,38.7600,124.2310,65.9,대지방전
2020-10-16 02:33:18.389,38.4679,122.6280,30.9,대지방전
2020-10-16 02:34:31.710,38.8554,124.3650,53.9,대지방전
2020-10-16 02:37:53.392,38.6975,124.1950,84.8,대지방전
2020-10-16 02:38:06.635,38.8450,123.4240,94.1,대지방전
2020-10-16 02:43:41.289,38.9319,123.9090,163.8,대지방전
2020-10-16 02:47:13.287,38.8858,124.5430,-16.7,대지방전
2020-10-16 02:47:13.634,38.7273,124.0930,-34.1,대지방전
2020-10-16 02:51:55.297,38.8594,124.5830,-34.9,구름방전
2020-10-16 02:51:55.309,38.8441,124.6210,-17.4,대지방전
2020-10-16 02:51:55.344,38.4994,125.0430,17.8,대지방전
2020-10-16 02:52:53.238,38.9208,124.0100,23.8,대지방전
2020-10-16 02:53:28.593,38.8273,124.9700,-14.7,대지방전
2020-10-16 02:53:28.864,38.8144,124.9850,50.4,대지방전
2020-10-16 02:54:00.680,38.8140,124.7860,19.3,대지방전
2020-10-16 02:55:48.780,38.8268,124.9510,69.2,대지방전
2020-10-16 02:56:19.137,38.7247,124.4930,-23.2,대지방전
2020-10-16 02:57:10.683,38.7115,124.7280,19.7,대지방전
2020-10-16 03:02:26.679,38.8085,123.4350,48.3,대지방전
2020-10-16 03:02:35.365,38.7504,124.5260,28.5,대지방전
2020-10-16 03:03:12.105,38.8240,125.0030,84.3,대지방전
2020-10-16 03:04:23.715,38.7005,124.5610,23.7,대지방전
2020-10-16 03:06:05.618,38.7042,124.7390,14.6,대지방전
2020-10-16 03:07:47.244,38.7475,124.4740,51.0,대지방전
2020-10-16 03:08:07.078,38.7935,125.0620,-18.9,대지방전
2020-10-16 03:10:14.803,38.7485,124.4940,73.9,대지방전
2020-10-16 03:11:55.951,38.6439,124.7610,-15.3,대지방전
2020-10-16 03:14:15.037,38.6864,124.6270,27.0,대지방전
2020-10-16 03:15:00.008,38.7665,123.5620,51.4,대지방전
2020-10-16 03:16:44.463,38.5344,124.4020,42.4,대지방전
2020-10-16 03:16:44.568,38.6272,124.3780,37.1,대지방전
2020-10-16 03:17:05.468,38.7641,123.5580,-18.7,대지방전
2020-10-16 03:18:25.790,38.5666,122.6330,46.4,대지방전
2020-10-16 03:24:53.176,38.7255,124.7880,-22.2,대지방전
2020-10-16 03:27:31.416,38.6572,124.7900,-18.1,대지방전
2020-10-16 03:27:31.870,38.6187,124.9280,-14.8,대지방전
2020-10-16 03:30:04.327,38.5445,124.5020,-73.5,대지방전
2020-10-16 03:30:04.338,38.5625,124.4750,-21.2,대지방전
2020-10-16 03:33:55.132,38.5901,124.7960,36.4,대지방전
2020-10-16 03:34:22.644,38.8924,124.2740,35.0,대지방전
2020-10-16 03:36:00.419,38.4449,124.5580,33.7,구름방전
2020-10-16 03:36:00.688,38.6410,124.4840,-44.2,대지방전
2020-10-16 03:37:35.928,38.6396,124.9780,55.6,대지방전
2020-10-16 03:41:50.757,38.5369,122.9300,49.3,대지방전
2020-10-16 03:43:31.541,38.6889,123.6980,27.0,대지방전
2020-10-16 03:44:17.161,38.4904,124.5720,-42.2,대지방전
2020-10-16 03:44:17.197,38.4721,124.5450,62.3,대지방전
2020-10-16 03:44:18.065,38.5549,124.7410,33.3,대지방전
2020-10-16 03:44:18.179,38.7445,125.0940,31.2,대지방전
2020-10-16 03:46:02.318,38.5734,124.8570,51.7,대지방전
2020-10-16 03:46:02.366,38.5920,124.9570,48.9,대지방전
2020-10-16 03:46:02.408,38.7548,124.8800,17.1,구름방전
2020-10-16 03:47:15.140,38.4731,124.5920,81.6,대지방전
2020-10-16 03:47:54.445,38.6906,124.8960,24.1,대지방전
2020-10-16 03:49:42.896,38.4645,124.6120,19.3,대지방전
2020-10-16 03:49:42.931,38.4528,124.6320,62.4,대지방전
2020-10-16 03:49:43.134,38.4329,124.6320,-14.6,대지방전
2020-10-16 03:51:15.701,38.4621,124.6070,131.0,대지방전
2020-10-16 03:51:19.574,38.5924,124.9820,39.5,대지방전
2020-10-16 03:51:19.635,38.6727,124.9040,17.0,대지방전
2020-10-16 03:53:23.238,38.5022,124.7150,58.3,대지방전
2020-10-16 03:53:23.396,38.5494,124.7580,27.9,대지방전
2020-10-16 03:53:23.740,38.6481,125.0210,18.9,대지방전
2020-10-16 03:57:36.427,38.4449,124.8270,21.8,대지방전
2020-10-16 03:57:36.579,38.5218,124.8300,15.4,대지방전
2020-10-16 04:00:43.408,38.4472,122.5300,37.6,대지방전
2020-10-16 04:01:43.178,39.0326,124.4030,-20.5,대지방전
2020-10-16 04:04:50.938,38.4340,124.8130,-25.5,대지방전
2020-10-16 04:04:50.976,38.4714,124.8620,15.9,대지방전
2020-10-16 04:08:42.123,38.7241,123.8470,-88.4,대지방전
2020-10-16 04:09:43.884,38.6791,123.5370,-38.1,대지방전
2020-10-16 04:13:00.551,38.9221,124.5390,38.0,대지방전
2020-10-16 04:15:35.095,39.0189,124.4720,-21.5,대지방전
2020-10-16 04:19:59.563,38.4981,124.9340,-52.4,대지방전
2020-10-16 04:19:59.686,38.4995,124.9320,-11.8,대지방전
2020-10-16 04:19:59.747,38.5277,124.9000,-20.3,대지방전
2020-10-16 04:19:59.770,38.5211,124.9210,-12.3,구름방전
2020-10-16 04:21:57.710,39.0538,124.4530,16.3,대지방전
2020-10-16 04:23:36.604,38.6501,123.6010,-49.8,대지방전
2020-10-16 04:40:42.843,38.4141,124.2740,56.2,대지방전
2020-10-16 04:41:20.747,38.4901,123.3300,20.5,대지방전
2020-10-16 04:42:10.891,38.5960,123.4920,20.7,대지방전
2020-10-16 04:44:07.366,38.5965,123.5720,20.9,대지방전
2020-10-16 04:47:01.835,38.5401,123.6380,39.6,대지방전
2020-10-16 04:47:29.060,38.8945,121.6350,40.7,대지방전
2020-10-16 04:48:21.351,38.5841,123.5850,50.9,대지방전
2020-10-16 04:50:45.057,38.5610,123.6080,32.9,대지방전
2020-10-16 04:50:45.101,38.5866,123.6050,18.6,구름방전
2020-10-16 04:53:07.825,38.6166,123.7200,32.9,대지방전
2020-10-16 04:59:16.889,38.4212,123.2290,34.8,대지방전
2020-10-16 05:04:00.061,38.3498,124.4650,-26.7,대지방전
2020-10-16 05:07:33.975,38.5960,123.3830,58.3,대지방전
2020-10-16 05:08:56.709,38.3972,123.2190,53.1,대지방전
2020-10-16 05:15:51.496,38.4191,123.1270,53.5,대지방전
2020-10-16 05:15:52.265,38.5950,123.4300,30.7,대지방전
2020-10-16 05:16:05.216,38.9133,124.8810,33.0,대지방전
2020-10-16 05:16:05.587,38.8479,124.8450,-31.4,대지방전
2020-10-16 05:18:36.694,38.3614,122.9910,-30.0,대지방전
2020-10-16 05:23:36.894,38.4991,123.6530,46.2,대지방전
2020-10-16 05:24:11.069,38.4121,123.1010,45.6,대지방전
2020-10-16 05:25:30.856,38.5740,123.6500,34.2,대지방전
2020-10-16 05:31:16.126,38.4118,123.1120,35.0,대지방전
2020-10-16 05:31:17.369,38.5542,123.8040,30.7,대지방전
2020-10-16 05:34:01.018,38.3203,123.9120,-19.6,대지방전
2020-10-16 05:35:54.457,38.4043,123.9140,29.8,대지방전
2020-10-16 05:36:29.829,38.4056,123.2390,34.8,대지방전
2020-10-16 05:37:00.734,38.2936,124.0180,-38.0,대지방전
2020-10-16 05:38:04.207,38.3680,124.0090,35.2,대지방전
2020-10-16 05:38:40.400,38.2773,123.6820,43.2,대지방전
2020-10-16 05:40:54.409,38.2934,123.7020,-30.9,대지방전
2020-10-16 05:41:58.014,38.2948,123.8810,-23.2,대지방전
2020-10-16 05:45:12.758,38.3079,124.0070,19.3,대지방전
2020-10-16 05:49:29.100,38.1523,123.8420,27.5,대지방전
2020-10-16 05:49:29.122,38.2431,123.6570,52.2,대지방전
2020-10-16 05:51:04.920,38.3808,123.9680,41.7,대지방전
2020-10-16 05:51:38.618,38.2373,123.7700,-49.5,대지방전
2020-10-16 05:51:38.628,38.2155,123.7940,84.2,대지방전
2020-10-16 05:54:54.847,38.1969,123.6720,80.1,대지방전
2020-10-16 05:58:44.029,38.2952,124.0960,31.3,대지방전
2020-10-16 06:00:44.406,38.3776,124.1520,37.7,대지방전
2020-10-16 06:03:25.212,38.3620,124.1520,18.9,대지방전
2020-10-16 06:03:25.582,38.2885,124.3030,-19.3,대지방전
2020-10-16 06:08:58.429,38.4546,124.1540,56.9,대지방전
2020-10-16 06:09:13.202,36.4898,125.2980,-11.6,대지방전
2020-10-16 06:09:13.202,38.1711,123.7270,-67.0,대지방전
2020-10-16 06:09:13.210,38.1768,123.7350,21.9,대지방전
2020-10-16 06:11:00.846,38.8767,122.6590,38.4,대지방전
2020-10-16 06:13:24.557,38.4480,124.2760,46.3,대지방전
2020-10-16 06:18:35.574,38.2617,124.2640,15.6,대지방전
2020-10-16 06:21:51.991,38.2485,122.3280,24.6,대지방전
2020-10-16 06:28:21.066,38.2142,123.3410,44.5,대지방전
2020-10-16 06:28:30.464,38.2457,123.1070,23.8,대지방전
2020-10-16 06:32:14.536,38.2227,123.2090,25.3,대지방전
2020-10-16 06:34:20.225,38.9581,122.7420,104.8,대지방전
2020-10-16 06:36:46.657,40.2569,122.7480,-31.1,대지방전
2020-10-16 06:39:26.618,38.2768,121.9160,-25.1,대지방전
2020-10-16 06:41:52.938,38.3477,121.8910,26.2,대지방전
2020-10-16 06:43:38.888,40.1819,122.8060,-45.1,대지방전
2020-10-16 06:45:01.185,40.2257,122.7740,-41.3,대지방전
2020-10-16 06:46:23.952,38.1758,123.2690,27.1,대지방전
2020-10-16 06:47:46.087,38.0721,124.2090,21.5,대지방전
2020-10-16 06:47:46.518,38.0922,124.3320,-38.4,대지방전
2020-10-16 06:47:54.256,38.8934,122.8490,36.3,대지방전
2020-10-16 06:47:57.218,38.2383,123.0900,26.7,대지방전
2020-10-16 06:49:39.860,38.2906,122.5620,42.6,대지방전
2020-10-16 06:49:39.939,38.3269,122.4820,25.7,대지방전
2020-10-16 06:51:26.740,38.2389,123.2310,27.6,대지방전
2020-10-16 06:51:26.757,38.2405,123.2100,39.1,대지방전
2020-10-16 06:51:44.453,38.2224,122.6110,34.9,대지방전
2020-10-16 06:52:12.054,37.9966,124.1770,67.0,대지방전
2020-10-16 07:04:50.285,39.1696,122.8750,-26.4,대지방전
2020-10-16 07:05:05.286,38.3556,122.7410,-24.2,대지방전
2020-10-16 07:06:41.308,39.1246,122.9260,-23.2,대지방전
2020-10-16 07:09:37.462,38.1989,123.2760,61.8,대지방전
2020-10-16 07:09:38.035,37.9720,123.8100,-24.0,대지방전
2020-10-16 07:09:38.101,38.2056,123.5930,34.0,대지방전
2020-10-16 07:10:02.779,38.7958,123.1750,32.0,대지방전
2020-10-16 07:11:43.125,38.6683,122.9250,-44.8,대지방전
